onset_sec,duration_sec,pitch,velocity,track,channel,id,last_beat,last_beat_ref
122.03125,0.057291668,46,55,1,0,1382,121.91927,274.0
122.11068,0.033854168,60,69,1,0,1383,121.91927,274.0
122.10287,0.0546875,63,74,1,0,1384,121.91927,274.0
122.11719,0.053385418,34,65,1,0,1385,121.91927,274.0
122.22266,0.067708336,46,46,1,0,1386,121.91927,274.0
122.32162,0.032552082,62,64,1,0,1387,122.32031,275.0
122.32031,0.0390625,65,70,1,0,1388,122.32031,275.0
122.3125,0.065104164,34,65,1,0,1389,121.91927,274.0
122.43099,0.069010414,46,53,1,0,1390,122.32031,275.0
122.52604,0.03515625,58,68,1,0,1391,122.32031,275.0
122.51693,0.059895832,62,48,1,0,1392,122.32031,275.0
122.515625,0.072916664,34,60,1,0,1393,122.32031,275.0
122.63932,0.084635414,46,56,1,0,1394,122.32031,275.0
122.71875,0.0390625,63,72,1,0,1395,122.32031,275.0
122.729164,0.036458332,55,68,1,0,1396,122.729164,276.0
122.734375,0.078125,34,61,1,0,1397,122.729164,276.0
122.86849,0.0703125,46,55,1,0,1398,122.729164,276.0
122.93099,0.0390625,60,65,1,0,1399,122.729164,276.0
122.9349,0.0390625,51,74,1,0,1400,122.729164,276.0
122.95573,0.067708336,34,64,1,0,1401,122.729164,276.0
123.09115,0.05078125,46,50,1,0,1402,122.729164,276.0
123.140625,0.03515625,62,63,1,0,1403,122.729164,276.0
123.145836,0.036458332,53,67,1,0,1404,123.145836,277.0
123.15625,0.063802086,34,64,1,0,1405,123.145836,277.0
123.270836,0.06640625,46,50,1,0,1406,123.145836,277.0
123.36849,0.037760418,50,60,1,0,1407,123.145836,277.0
123.35677,0.049479168,58,68,1,0,1408,123.145836,277.0
123.35677,0.055989582,34,67,1,0,1409,123.145836,277.0
123.48307,0.053385418,46,35,1,0,1410,123.145836,277.0
123.552086,0.0390625,60,68,1,0,1411,123.145836,277.0
123.563805,0.0390625,51,63,1,0,1412,123.561195,278.0
123.561195,0.05078125,34,60,1,0,1413,123.561195,278.0
123.66016,0.063802086,46,53,1,0,1414,123.561195,278.0
123.7474,0.052083332,55,63,1,0,1415,123.561195,278.0
123.75521,0.045572918,51,57,1,0,1416,123.561195,278.0
123.74349,0.080729164,34,59,1,0,1417,123.561195,278.0
123.8724,0.063802086,46,53,1,0,1418,123.561195,278.0
123.958336,0.033854168,51,58,1,0,1419,123.958336,279.0
123.94531,0.057291668,57,70,1,0,1420,123.561195,278.0
123.96875,0.065104164,34,66,1,0,1421,123.958336,279.0
124.14193,0.03515625,53,65,1,0,1422,123.958336,279.0
124.14453,0.0390625,51,56,1,0,1423,123.958336,279.0
124.09635,0.1171875,46,53,1,0,1424,123.958336,279.0
124.17318,0.075520836,34,65,1,0,1425,123.958336,279.0
124.385414,0.7708333,58,75,1,0,1426,124.38151,280.0
124.489586,0.6666667,62,57,1,0,1427,124.38151,280.0
124.36849,0.78776044,46,96,1,0,1428,123.958336,279.0
124.63281,0.5234375,58,56,1,0,1429,124.38151,280.0
124.71615,0.44010416,62,46,1,0,1430,124.38151,280.0
124.3776,0.7786458,34,87,1,0,1431,123.958336,279.0
124.83854,0.31770834,58,57,1,0,1432,124.83854,281.0
124.91797,0.23828125,62,49,1,0,1433,124.83854,281.0
125.041664,0.114583336,58,63,1,0,1434,124.83854,281.0
125.00781,0.1484375,33,79,1,0,1435,124.83854,281.0
125.135414,0.057291668,62,60,1,0,1436,124.83854,281.0
125.220055,0.057291668,34,79,1,0,1437,124.83854,281.0
125.239586,0.07421875,58,60,1,0,1438,125.22982,282.0
125.34635,0.069010414,62,55,1,0,1439,125.22982,282.0
125.44401,0.078125,37,80,1,0,1440,125.22982,282.0
125.47526,0.05078125,58,57,1,0,1441,125.22982,282.0
125.55469,0.061197918,62,56,1,0,1442,125.22982,282.0
125.64323,0.05078125,38,81,1,0,1443,125.22982,282.0
125.66016,0.063802086,58,65,1,0,1444,125.651695,283.0
125.75912,0.052083332,62,51,1,0,1445,125.651695,283.0
125.86849,0.049479168,58,61,1,0,1446,125.651695,283.0
125.84115,0.080729164,40,84,1,0,1447,125.651695,283.0
125.95052,0.065104164,62,58,1,0,1448,125.651695,283.0
126.04427,0.055989582,41,87,1,0,1449,125.651695,283.0
126.061195,0.065104164,58,64,1,0,1450,126.052734,284.0
126.16016,0.05078125,62,54,1,0,1451,126.052734,284.0
126.234375,0.088541664,45,82,1,0,1452,126.052734,284.0
126.27213,0.06640625,58,64,1,0,1453,126.052734,284.0
126.36198,0.059895832,62,57,1,0,1454,126.052734,284.0
126.458336,0.076822914,46,84,1,0,1455,126.052734,284.0
126.47787,0.059895832,58,66,1,0,1456,126.4681,285.0
126.563805,0.0546875,62,57,1,0,1457,126.4681,285.0
126.64844,0.076822914,49,84,1,0,1458,126.4681,285.0
126.671875,0.059895832,58,61,1,0,1459,126.4681,285.0
126.75521,0.059895832,62,58,1,0,1460,126.4681,285.0
126.84766,0.063802086,50,84,1,0,1461,126.4681,285.0
126.86849,0.063802086,58,65,1,0,1462,126.85807,286.0
126.96615,0.049479168,62,48,1,0,1463,126.85807,286.0
127.05078,0.067708336,52,86,1,0,1464,126.85807,286.0
127.05469,0.075520836,58,64,1,0,1465,126.85807,286.0
127.14453,0.076822914,62,54,1,0,1466,126.85807,286.0
127.248695,0.05859375,53,86,1,0,1467,126.85807,286.0
127.2526,0.08203125,58,64,1,0,1468,127.25065,287.0
127.36198,0.057291668,62,50,1,0,1469,127.25065,287.0
127.44141,0.05859375,57,78,1,0,1470,127.25065,287.0
127.45052,0.088541664,58,70,1,0,1471,127.25065,287.0
127.55338,0.046875,62,61,1,0,1472,127.25065,287.0
127.66406,0.36458334,58,86,1,0,1473,127.66406,288.0
127.779945,0.24869792,62,70,1,0,1474,127.66406,288.0
127.88672,0.14192708,61,60,1,0,1475,127.66406,288.0
127.99609,0.040364582,62,61,1,0,1476,127.66406,288.0
128.09505,0.3984375,65,79,1,0,1477,128.09505,289.0
128.09375,0.3997396,77,87,1,0,1478,127.66406,288.0
128.11067,0.3828125,61,61,1,0,1479,128.09505,289.0
128.20703,0.28645834,62,51,1,0,1480,128.09505,289.0
128.32422,0.16927083,61,62,1,0,1481,128.09505,289.0
128.42058,0.09765625,62,59,1,0,1482,128.09505,289.0
128.53777,0.07421875,57,82,1,0,1483,128.53777,290.0
128.65105,0.23828125,60,68,1,0,1484,128.53777,290.0
128.7552,0.13411458,59,76,1,0,1485,128.53777,290.0
128.86198,0.067708336,60,64,1,0,1486,128.53777,290.0
128.95833,0.3971354,66,87,1,0,1487,128.95833,291.0
128.97005,0.38541666,59,76,1,0,1488,128.95833,291.0
128.94792,0.4075521,78,92,1,0,1489,128.53777,290.0
129.07161,0.28385416,60,66,1,0,1490,128.95833,291.0
129.1862,0.16927083,59,64,1,0,1491,128.95833,291.0
129.28386,0.084635414,60,73,1,0,1492,128.95833,291.0
129.40364,0.3671875,54,82,1,0,1493,129.40364,292.0
129.53255,0.23828125,57,72,1,0,1494,129.40364,292.0
129.64714,0.123697914,62,62,1,0,1495,129.40364,292.0
129.7552,0.0703125,57,67,1,0,1496,129.40364,292.0
129.69531,0.14713542,72,82,1,0,1497,129.40364,292.0
129.82683,0.359375,52,67,1,0,1498,129.81445,293.0
129.9323,0.25390625,55,68,1,0,1499,129.81445,293.0
130.03906,0.14713542,62,53,1,0,1500,129.81445,293.0
130.12761,0.080729164,55,52,1,0,1501,129.81445,293.0
129.80208,1.1471354,84,94,1,0,1502,129.40364,292.0
130.22136,0.72786456,54,71,1,0,1503,130.22136,294.0
130.33855,0.61067706,57,67,1,0,1504,130.22136,294.0
130.30208,0.64713544,82,73,1,0,1505,130.22136,294.0
130.41536,0.5338542,62,65,1,0,1506,130.22136,294.0
130.40364,0.54557294,81,79,1,0,1507,130.22136,294.0
130.4948,0.4544271,57,69,1,0,1508,130.22136,294.0
130.49219,0.45703125,79,83,1,0,1509,130.22136,294.0
130.58333,0.3658854,54,61,1,0,1510,130.57617,295.0
130.56511,0.3841146,50,64,1,0,1511,130.22136,294.0
130.58723,0.36197916,78,83,1,0,1512,130.57617,295.0
130.69661,0.25260416,75,80,1,0,1513,130.57617,295.0
130.76953,0.1796875,74,73,1,0,1514,130.57617,295.0
130.84895,0.100260414,72,80,1,0,1515,130.57617,295.0
130.94922,0.03515625,70,80,1,0,1516,130.57617,295.0
130.96094,0.61328125,43,94,1,0,1517,130.96094,296.0
131.20312,0.37109375,58,47,1,0,1518,130.96094,296.0
130.96745,0.6067708,31,84,1,0,1519,130.96094,296.0
131.28645,0.2877604,62,56,1,0,1520,130.96094,296.0
131.43489,0.13932292,58,54,1,0,1521,131.43489,297.0
131.53255,0.04296875,62,49,1,0,1522,131.43489,297.0
131.59766,0.052083332,30,80,1,0,1523,131.43489,297.0
131.63281,0.053385418,58,65,1,0,1524,131.43489,297.0
131.72005,0.084635414,62,53,1,0,1525,131.43489,297.0
131.80208,0.055989582,31,80,1,0,1526,131.43489,297.0
131.83723,0.05078125,58,63,1,0,1527,131.81966,298.0
131.93098,0.049479168,62,51,1,0,1528,131.81966,298.0
131.99219,0.055989582,33,85,1,0,1529,131.81966,298.0
132.04427,0.053385418,58,60,1,0,1530,131.81966,298.0
132.11848,0.059895832,62,53,1,0,1531,131.81966,298.0
132.20312,0.083333336,34,80,1,0,1532,131.81966,298.0
132.23958,0.052083332,58,63,1,0,1533,132.22136,299.0
132.32683,0.0703125,62,59,1,0,1534,132.22136,299.0
132.41016,0.07421875,37,87,1,0,1535,132.22136,299.0
132.44661,0.057291668,58,67,1,0,1536,132.22136,299.0
132.53255,0.072916664,62,62,1,0,1537,132.22136,299.0
132.61198,0.0546875,38,84,1,0,1538,132.22136,299.0
132.65755,0.055989582,58,61,1,0,1539,132.63477,300.0
132.7461,0.049479168,62,53,1,0,1540,132.63477,300.0
132.83073,0.079427086,42,86,1,0,1541,132.63477,300.0
132.85677,0.0546875,58,62,1,0,1542,132.63477,300.0
132.9323,0.0703125,62,58,1,0,1543,132.63477,300.0
133.02605,0.061197918,43,85,1,0,1544,132.63477,300.0
133.05339,0.053385418,58,59,1,0,1545,133.03972,301.0
133.13933,0.046875,62,56,1,0,1546,133.03972,301.0
133.21355,0.075520836,45,83,1,0,1547,133.03972,301.0
133.24739,0.05859375,58,64,1,0,1548,133.03972,301.0
133.32942,0.0703125,62,54,1,0,1549,133.03972,301.0
133.45573,0.057291668,58,63,1,0,1550,133.44531,302.0
133.43489,0.08203125,46,88,1,0,1551,133.03972,301.0
133.54036,0.061197918,62,55,1,0,1552,133.44531,302.0
133.6302,0.075520836,49,85,1,0,1553,133.44531,302.0
133.64973,0.0625,58,62,1,0,1554,133.44531,302.0
133.73828,0.057291668,62,51,1,0,1555,133.44531,302.0
133.83203,0.044270832,50,82,1,0,1556,133.44531,302.0
133.84245,0.057291668,58,64,1,0,1557,133.83723,303.0
133.9388,0.040364582,62,41,1,0,1558,133.83723,303.0
134.02605,0.032552082,54,79,1,0,1559,133.83723,303.0
134.00911,0.087239586,58,60,1,0,1560,133.83723,303.0
134.09375,0.092447914,62,51,1,0,1561,133.83723,303.0
134.24739,0.3815104,55,81,1,0,1562,134.24739,304.0
134.39453,0.234375,58,70,1,0,1563,134.24739,304.0
134.4961,0.1328125,62,56,1,0,1564,134.24739,304.0
134.60808,0.059895832,58,62,1,0,1565,134.24739,304.0
134.6875,0.3971354,67,82,1,0,1566,134.6875,305.0
134.68098,0.40364584,79,89,1,0,1567,134.24739,304.0
134.72005,0.36458334,62,60,1,0,1568,134.6875,305.0
134.82422,0.26041666,58,60,1,0,1569,134.6875,305.0
134.90364,0.18098958,62,51,1,0,1570,134.6875,305.0
134.98958,0.104166664,58,62,1,0,1571,134.6875,305.0
135.10417,0.40625,53,61,1,0,1572,135.10417,306.0
135.20964,0.30078125,56,72,1,0,1573,135.10417,306.0
135.3177,0.19270833,58,75,1,0,1574,135.10417,306.0
135.40105,0.109375,56,77,1,0,1575,135.10417,306.0
135.52214,0.080729164,68,92,1,0,1576,135.52083,307.0
135.52083,0.4049479,80,95,1,0,1577,135.52083,307.0
135.51953,0.40625,51,77,1,0,1578,135.10417,306.0
135.64323,0.2825521,56,73,1,0,1579,135.52083,307.0
135.7513,0.17447917,58,63,1,0,1580,135.52083,307.0
135.84245,0.096354164,56,70,1,0,1581,135.52083,307.0
135.94661,0.38541666,50,67,1,0,1582,135.94661,308.0
136.0625,0.26953125,56,73,1,0,1583,135.94661,308.0
136.16927,0.16276042,58,60,1,0,1584,135.94661,308.0
136.26433,0.087239586,56,61,1,0,1585,135.94661,308.0
136.27083,0.15625,77,80,1,0,1586,135.94661,308.0
136.3698,0.3984375,48,71,1,0,1587,135.94661,308.0
136.50261,0.265625,56,65,1,0,1588,136.37566,309.0
136.57812,0.19010417,58,59,1,0,1589,136.37566,309.0
136.68098,0.087239586,56,66,1,0,1590,136.37566,309.0
136.77995,0.28515625,50,68,1,0,1591,136.77995,310.0
136.38152,0.68359375,89,92,1,0,1592,136.37566,309.0
136.89453,0.17057292,56,66,1,0,1593,136.77995,310.0
136.88802,0.17708333,87,70,1,0,1594,136.77995,310.0
136.95964,0.10546875,58,56,1,0,1595,136.77995,310.0
136.97656,0.088541664,86,71,1,0,1596,136.77995,310.0
137.04167,0.05859375,56,68,1,0,1597,136.77995,310.0
137.0638,0.40625,84,76,1,0,1598,136.77995,310.0
137.15625,0.3138021,82,83,1,0,1599,137.14388,311.0
137.13152,0.33854166,46,81,1,0,1600,136.77995,310.0
137.23177,0.23828125,56,76,1,0,1601,137.14388,311.0
137.25,0.22005208,80,83,1,0,1602,137.14388,311.0
137.34636,0.123697914,79,78,1,0,1603,137.14388,311.0
137.42188,0.096354164,77,78,1,0,1604,137.14388,311.0
137.52083,0.036458332,79,79,1,0,1605,137.14388,311.0
137.76953,0.53515625,58,75,1,0,1606,137.52995,312.0
137.52995,0.77473956,51,100,1,0,1607,137.52995,312.0
137.53645,0.7682292,39,86,1,0,1608,137.52995,312.0
137.8789,0.42578125,67,59,1,0,1609,137.52995,312.0
137.97917,0.32552084,58,63,1,0,1610,137.97917,313.0
138.08594,0.21875,67,61,1,0,1611,137.97917,313.0
138.17839,0.12630208,38,79,1,0,1612,137.97917,313.0
138.20183,0.102864586,58,70,1,0,1613,137.97917,313.0
138.29036,0.059895832,67,59,1,0,1614,137.97917,313.0
138.38933,0.069010414,39,81,1,0,1615,137.97917,313.0
138.39714,0.069010414,58,66,1,0,1616,138.39323,314.0
138.50261,0.046875,67,51,1,0,1617,138.39323,314.0
138.57812,0.07421875,42,83,1,0,1618,138.39323,314.0
138.61198,0.05859375,58,65,1,0,1619,138.39323,314.0
138.6875,0.052083332,67,57,1,0,1620,138.39323,314.0
138.78645,0.0625,43,88,1,0,1621,138.39323,314.0
138.8138,0.0546875,58,68,1,0,1622,138.80013,315.0
138.88672,0.05859375,67,67,1,0,1623,138.80013,315.0
138.99089,0.075520836,45,83,1,0,1624,138.80013,315.0
139.0052,0.067708336,58,71,1,0,1625,138.80013,315.0
139.08594,0.05078125,67,68,1,0,1626,138.80013,315.0
139.20833,0.075520836,58,75,1,0,1627,139.20247,316.0
139.19661,0.09375,46,89,1,0,1628,138.80013,315.0
139.28906,0.078125,67,63,1,0,1629,139.20247,316.0
139.40234,0.067708336,50,88,1,0,1630,139.20247,316.0
139.41927,0.076822914,58,76,1,0,1631,139.20247,316.0
139.51172,0.0546875,67,68,1,0,1632,139.20247,316.0
139.60677,0.080729164,51,90,1,0,1633,139.20247,316.0
139.61848,0.080729164,58,76,1,0,1634,139.61263,317.0
139.71484,0.05859375,67,62,1,0,1635,139.61263,317.0
139.8138,0.075520836,54,92,1,0,1636,139.61263,317.0
139.82422,0.080729164,58,74,1,0,1637,139.61263,317.0
139.91927,0.057291668,67,65,1,0,1638,139.61263,317.0
140.02214,0.071614586,55,91,1,0,1639,139.61263,317.0
140.03255,0.06640625,58,73,1,0,1640,140.02734,318.0
140.1237,0.046875,67,65,1,0,1641,140.02734,318.0
140.22656,0.045572918,53,77,1,0,1642,140.02734,318.0
140.23438,0.055989582,58,71,1,0,1643,140.02734,318.0
140.32161,0.06640625,67,58,1,0,1644,140.02734,318.0
140.43098,0.053385418,51,80,1,0,1645,140.02734,318.0
140.4427,0.044270832,58,69,1,0,1646,140.43684,319.0
140.53125,0.057291668,67,52,1,0,1647,140.43684,319.0
140.63411,0.037760418,50,71,1,0,1648,140.43684,319.0
140.63281,0.049479168,58,65,1,0,1649,140.43684,319.0
140.71745,0.140625,67,54,1,0,1650,140.43684,319.0
140.84636,0.38020834,49,77,1,0,1651,140.43684,319.0
140.86719,0.359375,57,59,1,0,1652,140.85677,320.0
140.97656,0.25,64,45,1,0,1653,140.85677,320.0
141.03645,0.19010417,67,65,1,0,1654,140.85677,320.0
141.15886,0.08984375,64,53,1,0,1655,140.85677,320.0
141.27344,0.057291668,79,92,1,0,1656,140.85677,320.0
141.28777,0.6015625,57,70,1,0,1657,141.2806,321.0
141.42188,0.4674479,64,56,1,0,1658,141.2806,321.0
141.48567,0.40364584,67,62,1,0,1659,141.2806,321.0
141.5638,0.32552084,64,62,1,0,1660,141.2806,321.0
141.69922,0.19010417,57,59,1,0,1661,141.69922,322.0
141.80989,0.079427086,64,59,1,0,1662,141.69922,322.0
141.90105,0.088541664,67,63,1,0,1663,141.69922,322.0
142.00781,0.041666668,64,60,1,0,1664,141.69922,322.0
142.0,0.052083332,49,64,1,0,1665,141.69922,322.0
142.08464,0.076822914,50,69,1,0,1666,141.69922,322.0
142.09114,0.09765625,57,59,1,0,1667,142.08789,323.0
142.17839,0.057291668,64,62,1,0,1668,142.08789,323.0
142.17448,0.080729164,49,70,1,0,1669,142.08789,323.0
142.27734,0.065104164,67,63,1,0,1670,142.08789,323.0
142.26953,0.09765625,47,69,1,0,1671,142.08789,323.0
142.36458,0.0546875,64,55,1,0,1672,142.08789,323.0
142.37761,0.084635414,49,75,1,0,1673,142.08789,323.0
142.45703,0.037760418,50,93,1,0,1674,142.08789,323.0
142.46484,0.3606771,57,64,1,0,1675,142.46094,324.0
142.57422,0.2513021,62,56,1,0,1676,142.46094,324.0
142.65625,0.16927083,65,57,1,0,1677,142.46094,324.0
142.76433,0.115885414,62,44,1,0,1678,142.46094,324.0
142.89973,0.61067706,77,98,1,0,1679,142.46094,324.0
142.92058,0.58984375,57,68,1,0,1680,142.91016,325.0
143.02344,0.48697916,62,56,1,0,1681,142.91016,325.0
143.11848,0.3919271,65,55,1,0,1682,142.91016,325.0
143.22656,0.28385416,62,43,1,0,1683,142.91016,325.0
143.32812,0.18229167,57,63,1,0,1684,143.32812,326.0
143.42448,0.100260414,62,54,1,0,1685,143.32812,326.0
143.53645,0.087239586,65,57,1,0,1686,143.32812,326.0
143.60156,0.055989582,50,74,1,0,1687,143.32812,326.0
143.625,0.057291668,62,55,1,0,1688,143.32812,326.0
143.71355,0.0625,52,76,1,0,1689,143.7116,327.0
143.70964,0.08984375,57,67,1,0,1690,143.32812,326.0
143.82031,0.059895832,62,58,1,0,1691,143.7116,327.0
143.8125,0.080729164,50,73,1,0,1692,143.7116,327.0
143.90105,0.07421875,65,57,1,0,1693,143.7116,327.0
143.90755,0.084635414,49,74,1,0,1694,143.7116,327.0
144.00261,0.0546875,62,57,1,0,1695,143.7116,327.0
143.9987,0.088541664,50,74,1,0,1696,143.7116,327.0
144.09636,0.061197918,46,96,1,0,1697,143.7116,327.0
144.11067,0.41927084,56,74,1,0,1698,144.10352,328.0
144.20833,0.3216146,62,58,1,0,1699,144.10352,328.0
144.29948,0.23046875,68,68,1,0,1700,144.10352,328.0
144.41145,0.1484375,62,60,1,0,1701,144.10352,328.0
144.57161,0.78125,86,97,1,0,1702,144.10352,328.0
144.57942,0.7734375,56,74,1,0,1703,144.57552,329.0
144.70052,0.65234375,62,65,1,0,1704,144.57552,329.0
144.77473,0.578125,68,72,1,0,1705,144.57552,329.0
144.8763,0.4765625,62,56,1,0,1706,144.57552,329.0
144.98177,0.37109375,56,61,1,0,1707,144.98177,330.0
145.08984,0.26302084,62,54,1,0,1708,144.98177,330.0
145.1914,0.16145833,68,60,1,0,1709,144.98177,330.0
145.27214,0.080729164,62,40,1,0,1710,144.98177,330.0
145.28386,0.080729164,46,65,1,0,1711,144.98177,330.0
145.375,0.09765625,56,64,1,0,1712,144.98177,330.0
145.39192,0.088541664,48,80,1,0,1713,145.38347,331.0
145.48958,0.13932292,62,51,1,0,1714,145.38347,331.0
145.5013,0.12760417,46,70,1,0,1715,145.38347,331.0
145.5625,0.080729164,68,61,1,0,1716,145.38347,331.0
145.58073,0.083333336,45,76,1,0,1717,145.38347,331.0
145.65105,0.076822914,62,56,1,0,1718,145.38347,331.0
145.67839,0.072916664,46,77,1,0,1719,145.38347,331.0
145.76433,0.26041666,45,84,1,0,1720,145.76172,332.0
145.75911,0.265625,57,72,1,0,1721,145.38347,331.0
145.89062,0.13411458,61,66,1,0,1722,145.76172,332.0
146.01953,0.037760418,33,62,1,0,1723,145.76172,332.0
145.96614,0.095052086,69,67,1,0,1724,145.76172,332.0
146.08073,0.05078125,61,52,1,0,1725,145.76172,332.0
146.16145,0.053385418,33,86,1,0,1726,145.76172,332.0
146.16797,0.083333336,57,69,1,0,1727,146.16472,333.0
146.27473,0.084635414,61,57,1,0,1728,146.16472,333.0
146.36458,0.0703125,36,90,1,0,1729,146.16472,333.0
146.36589,0.10546875,64,63,1,0,1730,146.16472,333.0
146.47917,0.0546875,61,59,1,0,1731,146.16472,333.0
146.5638,0.072916664,57,66,1,0,1732,146.16472,333.0
146.57683,0.078125,37,88,1,0,1733,146.57031,334.0
146.67839,0.087239586,61,61,1,0,1734,146.57031,334.0
146.77344,0.076822914,39,82,1,0,1735,146.57031,334.0
146.78125,0.08984375,64,62,1,0,1736,146.57031,334.0
146.87761,0.071614586,61,57,1,0,1737,146.57031,334.0
146.97656,0.053385418,40,78,1,0,1738,146.9759,335.0
146.97527,0.0703125,57,63,1,0,1739,146.57031,334.0
147.09766,0.053385418,61,58,1,0,1740,146.9759,335.0
147.16667,0.072916664,44,80,1,0,1741,146.9759,335.0
147.17448,0.091145836,64,63,1,0,1742,146.9759,335.0
147.29036,0.063802086,61,58,1,0,1743,146.9759,335.0
147.3763,0.39322916,45,75,1,0,1744,146.9759,335.0
147.40105,0.3684896,57,63,1,0,1745,147.38867,336.0
147.51433,0.25520834,62,55,1,0,1746,147.38867,336.0
147.59766,0.171875,68,73,1,0,1747,147.38867,336.0
147.59766,0.171875,65,63,1,0,1748,147.38867,336.0
147.69011,0.079427086,62,53,1,0,1749,147.38867,336.0
147.78125,0.063802086,69,80,1,0,1750,147.38867,336.0
147.79688,0.125,57,65,1,0,1751,147.78906,337.0
147.91797,0.045572918,62,46,1,0,1752,147.78906,337.0
147.97136,0.069010414,73,88,1,0,1753,147.78906,337.0
147.9987,0.05859375,65,50,1,0,1754,147.78906,337.0
148.06511,0.075520836,62,53,1,0,1755,147.78906,337.0
148.17839,0.044270832,74,82,1,0,1756,147.78906,337.0
148.1875,0.106770836,57,63,1,0,1757,148.18294,338.0
148.29817,0.069010414,62,46,1,0,1758,148.18294,338.0
148.38411,0.0703125,76,86,1,0,1759,148.18294,338.0
148.40495,0.052083332,65,51,1,0,1760,148.18294,338.0
148.49348,0.053385418,62,42,1,0,1761,148.18294,338.0
148.58203,0.063802086,77,89,1,0,1762,148.18294,338.0
148.58855,0.091145836,57,60,1,0,1763,148.58528,339.0
148.69792,0.065104164,62,44,1,0,1764,148.58528,339.0
148.76302,0.063802086,80,87,1,0,1765,148.58528,339.0
148.80078,0.07421875,65,55,1,0,1766,148.58528,339.0
148.90886,0.39583334,62,36,1,0,1767,148.58528,339.0
148.95183,0.3528646,81,88,1,0,1768,148.58528,339.0
149.01823,0.28645834,57,53,1,0,1769,148.98503,340.0
149.10547,0.19921875,61,60,1,0,1770,148.98503,340.0
149.17448,0.13020833,44,76,1,0,1771,148.98503,340.0
149.18489,0.119791664,64,63,1,0,1772,148.98503,340.0
149.28906,0.053385418,61,59,1,0,1773,148.98503,340.0
149.3737,0.0625,45,65,1,0,1774,148.98503,340.0
149.39583,0.065104164,57,48,1,0,1775,149.38477,341.0
149.48047,0.08203125,61,53,1,0,1776,149.38477,341.0
149.57812,0.052083332,48,72,1,0,1777,149.38477,341.0
149.57422,0.096354164,64,58,1,0,1778,149.38477,341.0
149.6927,0.041666668,61,53,1,0,1779,149.38477,341.0
149.76823,0.061197918,49,77,1,0,1780,149.38477,341.0
149.77605,0.05859375,57,60,1,0,1781,149.77214,342.0
149.86458,0.096354164,61,51,1,0,1782,149.77214,342.0
149.96875,0.059895832,51,78,1,0,1783,149.77214,342.0
149.97136,0.0859375,64,59,1,0,1784,149.77214,342.0
150.07292,0.055989582,61,55,1,0,1785,149.77214,342.0
150.16797,0.044270832,52,75,1,0,1786,149.77214,342.0
150.17578,0.055989582,57,60,1,0,1787,150.17188,343.0
150.28386,0.072916664,61,54,1,0,1788,150.17188,343.0
150.3763,0.033854168,56,74,1,0,1789,150.17188,343.0
150.38152,0.09765625,64,64,1,0,1790,150.17188,343.0
150.4961,0.2955729,61,61,1,0,1791,150.17188,343.0
150.58073,0.2109375,57,70,1,0,1792,150.58073,344.0
150.70183,0.08984375,62,50,1,0,1793,150.58073,344.0
150.78255,0.0703125,65,55,1,0,1794,150.58073,344.0
150.76953,0.088541664,68,81,1,0,1795,150.58073,344.0
150.8763,0.055989582,62,55,1,0,1796,150.58073,344.0
150.96875,0.0625,69,81,1,0,1797,150.58073,344.0
150.97656,0.100260414,57,65,1,0,1798,150.97266,345.0
151.07812,0.057291668,62,50,1,0,1799,150.97266,345.0
151.15625,0.069010414,73,81,1,0,1800,150.97266,345.0
151.17839,0.049479168,65,52,1,0,1801,150.97266,345.0
151.26302,0.059895832,62,43,1,0,1802,150.97266,345.0
151.36198,0.057291668,74,74,1,0,1803,151.36133,346.0
151.36067,0.104166664,57,65,1,0,1804,150.97266,345.0
151.46745,0.05859375,62,44,1,0,1805,151.36133,346.0
151.56511,0.05078125,76,80,1,0,1806,151.36133,346.0
151.57031,0.052083332,65,50,1,0,1807,151.36133,346.0
151.65495,0.05859375,62,38,1,0,1808,151.36133,346.0
151.76302,0.05859375,77,80,1,0,1809,151.76172,347.0
151.76042,0.080729164,57,54,1,0,1810,151.36133,346.0
151.84895,0.055989582,62,45,1,0,1811,151.76172,347.0
151.95312,0.03515625,80,76,1,0,1812,151.76172,347.0
151.95573,0.059895832,65,49,1,0,1813,151.76172,347.0
152.0638,0.046875,62,30,1,0,1814,151.76172,347.0
152.15625,0.375,81,82,1,0,1815,151.76172,347.0
152.16277,0.3684896,57,54,1,0,1816,152.1595,348.0
152.25652,0.2747396,61,53,1,0,1817,152.1595,348.0
152.35938,0.171875,64,56,1,0,1818,152.1595,348.0
152.47266,0.05859375,61,51,1,0,1819,152.1595,348.0
152.53645,0.061197918,57,57,1,0,1820,152.53645,349.0
152.63411,0.096354164,61,51,1,0,1821,152.53645,349.0
152.75,0.07421875,64,51,1,0,1822,152.53645,349.0
152.86458,0.041666668,61,42,1,0,1823,152.53645,349.0
152.94792,0.4453125,45,82,1,0,1824,152.53645,349.0
152.95052,0.44270834,57,50,1,0,1825,152.94922,350.0
153.02734,0.3658854,61,58,1,0,1826,152.94922,350.0
153.13933,0.25390625,64,57,1,0,1827,152.94922,350.0
153.25261,0.140625,61,52,1,0,1828,152.94922,350.0
153.33723,0.111979164,57,59,1,0,1829,153.33723,351.0
153.45703,0.079427086,61,46,1,0,1830,153.33723,351.0
153.5625,0.078125,64,58,1,0,1831,153.33723,351.0
153.6888,0.055989582,61,52,1,0,1832,153.33723,351.0
